Nama Toko + Lokasi,Nama Produk,Harga,Deskripsi Produk,Jumlah Kalori,Tag Kalori,Tag Vegan,Tag Gula
"Al Hikam Mart, Jl. H. Amat No.21, Kukusan, Kecamatan Beji, Kota Depok, Jawa Barat 16425",Lays BBQ,12000,Keripik kentang rasa BBQ.,160,Rendah,Non-vegan,Rendah
"Al Hikam Mart, Jl. H. Amat No.21, Kukusan, Kecamatan Beji, Kota Depok, Jawa Barat 16425",Oreo Ice Cream Sandwich,20000,Oreo sandwich dengan es krim.,110,Tinggi,Vegan,Tinggi
"Snack Jaya Market, Jl. Cagar Alam Sel. No.60, RT.01/RW.02, Pancoran MAS, Kec. Pancoran Mas, Kota Depok, Jawa Barat 16436
",Soyjoy Strawberry,18000,Bar granola dengan rasa stroberi.,150,Tinggi,Vegan,Rendah
"Snack Jaya Market, Jl. Cagar Alam Sel. No.60, RT.01/RW.02, Pancoran MAS, Kec. Pancoran Mas, Kota Depok, Jawa Barat 16436
",Tropicana Slim Cookies,25000,"Biskuit rendah gula, terbuat dari bahan alami, cocok untuk menjaga asupan gula.",90,Rendah,Vegan,Rendah
"Snack Jaya Market, Jl. Cagar Alam Sel. No.60, RT.01/RW.02, Pancoran MAS, Kec. Pancoran Mas, Kota Depok, Jawa Barat 16436
",Lays Classic,18000,"Keripik kentang dengan rasa gurih klasik, renyah, cocok sebagai camilan kapan saja.",160,Tinggi,Non-vegan,Tinggi
"Snack Jaya Market, Jl. Cagar Alam Sel. No.60, RT.01/RW.02, Pancoran MAS, Kec. Pancoran Mas, Kota Depok, Jawa Barat 16436
",Pocky Oreo,12000,Biskuit stik berlapis krim dengan rasa cookies & cream,230,Tinggi,Non-vegan,Tinggi
"Snack Jaya Market, Jl. Cagar Alam Sel. No.60, RT.01/RW.02, Pancoran MAS, Kec. Pancoran Mas, Kota Depok, Jawa Barat 16436
",Chitato BBQ ,18000,"Keripik kentang berbumbu BBQ, renyah, cocok sebagai camilan saat berkumpul.",180,Tinggi,Non-vegan,Tinggi
"Snack Jaya Market, Jl. Cagar Alam Sel. No.60, RT.01/RW.02, Pancoran MAS, Kec. Pancoran Mas, Kota Depok, Jawa Barat 16436
",Tango Wafer Chocolate,10000,Wafer renyah dengan krim cokelat yang lembut di dalamnya.,180,Tinggi,Non-vegan,Tinggi
"Snack Jaya Market, Jl. Cagar Alam Sel. No.60, RT.01/RW.02, Pancoran MAS, Kec. Pancoran Mas, Kota Depok, Jawa Barat 16436
",Belvita Breakfast Biscuits,20000,"Biskuit sarapan yang kaya serat, cocok untuk camilan sehat di pagi hari.",200,Tinggi,Vegan,Rendah
"Snack Jaya Market, Jl. Cagar Alam Sel. No.60, RT.01/RW.02, Pancoran MAS, Kec. Pancoran Mas, Kota Depok, Jawa Barat 16436
",Roma Sari Gandum,15000,"Biskuit gandum sehat yang kaya serat, cocok untuk camilan di sela-sela waktu makan",120,Rendah,Vegan,Rendah
"Snack Jaya Market, Jl. Cagar Alam Sel. No.60, RT.01/RW.02, Pancoran MAS, Kec. Pancoran Mas, Kota Depok, Jawa Barat 16436
",Sunbites Multigrain Chips,22000,"Keripik multigrain yang sehat dengan rasa yang gurih, kaya serat.",140,Tinggi,Vegan,Rendah
"Snack Jaya Market, Jl. Cagar Alam Sel. No.60, RT.01/RW.02, Pancoran MAS, Kec. Pancoran Mas, Kota Depok, Jawa Barat 16436
",Ritz Crackers,10000,"Crackers ringan dan renyah, cocok sebagai camilan atau pendamping makanan lainnya.",70,Rendah,Non-vegan,Rendah
"Snack Jaya Market, Jl. Cagar Alam Sel. No.60, RT.01/RW.02, Pancoran MAS, Kec. Pancoran Mas, Kota Depok, Jawa Barat 16436
",Chitato Lite,20000,"Keripik kentang rendah lemak dengan rasa BBQ, tetap renyah dan lezat.",150,Rendah,Non-vegan,Rendah
"Snack Jaya Market, Jl. Cagar Alam Sel. No.60, RT.01/RW.02, Pancoran MAS, Kec. Pancoran Mas, Kota Depok, Jawa Barat 16436
",Pilus Garuda Sapi Panggang,7000,Snack berbentuk bulat-bulat kecil dengan rasa yang gurih dan aroma sapi panggang.,418,Tinggi,Non-vegan,Tinggi
"Snack Jaya Market, Jl. Cagar Alam Sel. No.60, RT.01/RW.02, Pancoran MAS, Kec. Pancoran Mas, Kota Depok, Jawa Barat 16436
",Oreo Thins,15000,"Versi tipis dari biskuit Oreo klasik, lebih ringan dan renyah.",140,Tinggi,Vegan,Tinggi
"Snack Jaya Market, Jl. Cagar Alam Sel. No.60, RT.01/RW.02, Pancoran MAS, Kec. Pancoran Mas, Kota Depok, Jawa Barat 16436
",Granola Bar Fitbar,8000,"Granola bar cokelat rendah kalori dengan oat dan gandum, cocok untuk camilan sehat.",90,Rendah,Vegan,Rendah
"Snack Jaya Market, Jl. Cagar Alam Sel. No.60, RT.01/RW.02, Pancoran MAS, Kec. Pancoran Mas, Kota Depok, Jawa Barat 16436
",Kellogg's Granola,35000,"Campuran granola dengan kacang-kacangan dan oat, kaya akan serat dan cocok untuk camilan sehat.",210,Tinggi,Vegan,Rendah
"Snack Jaya Market, Jl. Cagar Alam Sel. No.60, RT.01/RW.02, Pancoran MAS, Kec. Pancoran Mas, Kota Depok, Jawa Barat 16436
",Soyjoy Tropical Cranberries,10000,Snack bar sehat kedelai utuh pertama dengan rasa asam manis di indonesia.,150,Tinggi,Non-vegan,Rendah
"Snack Jaya Market, Jl. Cagar Alam Sel. No.60, RT.01/RW.02, Pancoran MAS, Kec. Pancoran Mas, Kota Depok, Jawa Barat 16436
",Pringles Cheesy Cheese,25000,"Keripik kentang yang terbuat dari bahan kentang asli dengan taburan keju dan bertekstur tipis, sehingga menghasilkan rasa gurih dan renyah.",140,Tinggi,Non-vegan,Rendah
"Snack Jaya Market, Jl. Cagar Alam Sel. No.60, RT.01/RW.02, Pancoran MAS, Kec. Pancoran Mas, Kota Depok, Jawa Barat 16436
",Special K Red Berries,35000,"Sereal rendah kalori dengan tambahan buah berry kering, kaya serat dan nutrisi.",110,Rendah,Vegan,Rendah
"Snack Jaya Market, Jl. Cagar Alam Sel. No.60, RT.01/RW.02, Pancoran MAS, Kec. Pancoran Mas, Kota Depok, Jawa Barat 16436
",Cadbury Dairy Milk Oreo,22000,"Cokelat susu Cadbury Dairy yang lembut dan lezat, diisi dengan isian rasa vanila yang lembut dan potongan Oreo yang renyah",170,Tinggi,Non-vegan,Tinggi
"Snack Jaya Market, Jl. Cagar Alam Sel. No.60, RT.01/RW.02, Pancoran MAS, Kec. Pancoran Mas, Kota Depok, Jawa Barat 16436
",Pocky Strawberry ,12000,Biskuit stik sumber serat dengan aroma manis dari buah stroberi.,200,Tinggi,Non-vegan,Tinggi
"Belanda Mart, Jl. Tole Iskandar No.3, Mekar Jaya, Kec. Sukmajaya, Kota Depok, Jawa Barat 16411",Chitato Original,12000,Keripik kentang dengan rasa original,160,Tinggi,Non-vegan,Tinggi
"Belanda Mart, Jl. Tole Iskandar No.3, Mekar Jaya, Kec. Sukmajaya, Kota Depok, Jawa Barat 16411",KitKat Chunky,10000,Cokelat dengan wafer renyah di dalam,220,Tinggi,Non-vegan,Tinggi
"Belanda Mart, Jl. Tole Iskandar No.3, Mekar Jaya, Kec. Sukmajaya, Kota Depok, Jawa Barat 16411",Soyjoy Almond & Chocolate,8000,Snack bar berbasis kedelai dengan rasa almond dan cokelat,130,Tinggi,Vegan,Rendah
"Belanda Mart, Jl. Tole Iskandar No.3, Mekar Jaya, Kec. Sukmajaya, Kota Depok, Jawa Barat 16411",Roma Kelapa,9000,Biskuit kelapa dengan rasa gurih manis,150,Tinggi,Non-vegan,Tinggi
"Belanda Mart, Jl. Tole Iskandar No.3, Mekar Jaya, Kec. Sukmajaya, Kota Depok, Jawa Barat 16411",Fitbar Cokelat,6000,Snack bar rendah kalori berbasis oat dan cokelat,90,Rendah,Vegan,Rendah
"Belanda Mart, Jl. Tole Iskandar No.3, Mekar Jaya, Kec. Sukmajaya, Kota Depok, Jawa Barat 16411",SilverQueen Chunky Bar,15000,Cokelat kacang mete dengan tekstur padat,230,Tinggi,Non-vegan,Tinggi
"Belanda Mart, Jl. Tole Iskandar No.3, Mekar Jaya, Kec. Sukmajaya, Kota Depok, Jawa Barat 16411",Lays Sour Cream & Onion,13000,Keripik kentang dengan rasa sour cream dan bawang,180,Tinggi,Non-vegan,Tinggi
"Belanda Mart, Jl. Tole Iskandar No.3, Mekar Jaya, Kec. Sukmajaya, Kota Depok, Jawa Barat 16411",Good Time Double Choc,7000,Kue kering cokelat dengan potongan cokelat leleh,170,Tinggi,Non-vegan,Tinggi
"Belanda Mart, Jl. Tole Iskandar No.3, Mekar Jaya, Kec. Sukmajaya, Kota Depok, Jawa Barat 16411",Pringles Original,15000,Keripik kentang dengan rasa asin khas,150,Tinggi,Vegan,Rendah
"Belanda Mart, Jl. Tole Iskandar No.3, Mekar Jaya, Kec. Sukmajaya, Kota Depok, Jawa Barat 16411",Quaker Oat Cookies,11000,Biskuit berbahan dasar gandum oat yang sehat,120,Rendah,Vegan,Rendah
"Belanda Mart, Jl. Tole Iskandar No.3, Mekar Jaya, Kec. Sukmajaya, Kota Depok, Jawa Barat 16411",Cheetos Crunchy Cheese,10000,Snack jagung renyah dengan rasa keju,160,Tinggi,Non-vegan,Tinggi
"Belanda Mart, Jl. Tole Iskandar No.3, Mekar Jaya, Kec. Sukmajaya, Kota Depok, Jawa Barat 16411",Nabati Cheese Wafer,5000,Wafer tipis dengan lapisan keju,140,Tinggi,Non-vegan,Tinggi
"Belanda Mart, Jl. Tole Iskandar No.3, Mekar Jaya, Kec. Sukmajaya, Kota Depok, Jawa Barat 16411",Cadbury Dairy Milk,18000,Cokelat susu dengan rasa creamy,240,Tinggi,Non-vegan,Tinggi
"Belanda Mart, Jl. Tole Iskandar No.3, Mekar Jaya, Kec. Sukmajaya, Kota Depok, Jawa Barat 16411",Twisted Potato,9000,Keripik kentang dengan bumbu pedas manis,130,Rendah,Vegan,Rendah
"Belanda Mart, Jl. Tole Iskandar No.3, Mekar Jaya, Kec. Sukmajaya, Kota Depok, Jawa Barat 16411",Biskuit Marie Regal,8000,Biskuit manis klasik dengan rasa vanila,150,Tinggi,Non-vegan,Tinggi
"Belanda Mart, Jl. Tole Iskandar No.3, Mekar Jaya, Kec. Sukmajaya, Kota Depok, Jawa Barat 16411",Oishi Pillow Choco,6000,Bantal mini renyah berisi cokelat,180,Tinggi,Non-vegan,Tinggi
"Belanda Mart, Jl. Tole Iskandar No.3, Mekar Jaya, Kec. Sukmajaya, Kota Depok, Jawa Barat 16411",Energizer Oat Chocolate,8500,Snack oat sehat dengan lapisan cokelat di atasnya,110,Rendah,Vegan,Rendah
"Belanda Mart, Jl. Tole Iskandar No.3, Mekar Jaya, Kec. Sukmajaya, Kota Depok, Jawa Barat 16411",Tango Wafer Cokelat,7500,Wafer dengan lapisan cokelat manis,160,Tinggi,Non-vegan,Tinggi
"Belanda Mart, Jl. Tole Iskandar No.3, Mekar Jaya, Kec. Sukmajaya, Kota Depok, Jawa Barat 16411",Popcorn Indiana Sea Salt,12000,Popcorn rendah kalori dengan garam laut,100,Rendah,Vegan,Rendah
"Belanda Mart, Jl. Tole Iskandar No.3, Mekar Jaya, Kec. Sukmajaya, Kota Depok, Jawa Barat 16411",Oreo Original,6000,Biskuit sandwich dengan krim vanila,160,Tinggi,Non-vegan,Tinggi
